nomAttribuant;idAttribuant;dateConvention;referenceDecision;nomBeneficiaire;idBeneficiaire;objet;montant;nature;conditionsVersement;datesPeriodeVersement;pourcentageSubvention;type
D�partement de la Somme;22800001400016;2022/01/13;21.1.42;SM BAIE SOMME LITTORAL PICARD;25800192400186;Participation au fonctionnement 2022;232 000,00;aide en num�raire;DOB 2022 - ouverture avant vote du BP 2022 - avance de 232 000 � � verser en janvier 2022.;2022/01/13_2024/01/12;1;fonctionnement
D�partement de la Somme;22800001400016;2022/01/13;21142;SOMME PATRIMOINE EPCC;20007368200011;FONCTIONNEMENT DU 1ER SEMESTRE 2022;234 000,00;aide en num�raire;une avance d�un montant de 234 000 � en janvier 2022, un acompte d�un montant de 233 000 � en mars 2022, le solde d�un montant de 233 000 � en juin 2022.;2022/01/13_2024/01/12;1;fonctionnement
D�partement de la Somme;22800001400016;2022/01/17;21.1.42;AGENCE DE DEVELOPPEMENT ET DE RESERVATION TOURISTIQUES DE LA SOMME;78061024200023;aide au fonctionnement pour l'ann�e 2022;231 000,00;aide en num�raire;Une avance de 231 000 � accord�e le 13 d�cembre 2021 vers�e � titre d�rogatoire, d�s la d�lib�ration du DOB rendue ex�cutoire, un 1er acompte de 451 331 � permettant d�atteindre 50 % en juin 2022 sera vers� sur demande, un 2�me acompte de 40 % en septembre 2022 sera vers� sur demande, le solde de 10 % (soit 136 466 �) sur production de l�ensemble des pi�ces justificatives.;2022/01/17_2024/01/16;1;fonctionnement
D�partement de la Somme;22800001400016;2022/01/20;21.6.2;AGENCE DE DEVELOPPEMENT ET DE RESERVATION TOURISTIQUES DE LA SOMME;78061024200023;attribution d'une subvention de fonctionnement au titre de l'ann�e 2021.;553 865,00;aide en num�raire;Une  avance  de  553 865 �  accord�e  le  15 janvier 2021  a  �t�  vers�e  � titre d�rogatoire, d�s la d�lib�ration du BP rendue ex�cutoire, un 1er acompte de 128 466 � permettant d�atteindre 50 % en juin 2021 sera vers� sur demande, un 2�me acompte de 40 % (soit 545 865 �) en septembre 2021 sera vers� sur demande, le solde de 10 % (soit 136 465 �) sur production de l�ensemble des pi�ces justificatives.;2022/01/20_2024/01/19;1;fonctionnement
D�partement de la Somme;22800001400016;2022/01/20;6.2;AGENCE DE DEVELOPPEMENT ET DE RESERVATION TOURISTIQUES DE LA SOMME;78061024200023;attribution d'une subvention de fonctionnement au titre de l'ann�e 2021.;810 796,00;aide en num�raire;Une  avance  de  553 865 �  accord�e  le  15 janvier 2021  a  �t�  vers�e  � titre d�rogatoire, d�s la d�lib�ration du BP rendue ex�cutoire, un 1er acompte de 128 466 � permettant d�atteindre 50 % en juin 2021 sera vers� sur demande, un 2�me acompte de 40 % (soit 545 865 �) en septembre 2021 sera vers� sur demande, le solde de 10 % (soit 136 465 �) sur production de l�ensemble des pi�ces justificatives.;2022/01/20_2024/01/19;1;fonctionnement
D�partement de la Somme;22800001400016;2022/01/20;6.2;AGENCE DE DEVELOPPEMENT ET DE RESERVATION TOURISTIQUES DE LA SOMME;78061024200023;mise en place d'un dispositif de mesure annuelle du poids et des retomb�es �conomiques du tourisme dans le d�partement et ses territoires.;25 000,00;aide en num�raire;Une avance unique peut, sur demande du B�n�ficiaire, lui �tre vers�e jusqu�� hauteur de 50% du montant pr�visionnel de la subvention, des acomptes peuvent, sur demande du B�n�ficiaire, lui �tre vers�s au vu de la pr�sentation des �tats r�capitulatifs des d�penses r�alis�es. Aucun acompte ne peut �tre inf�rieur � 500 �. Le solde sur production de l�ensemble des pi�ces justificatives. Le montant du solde doit �tre sup�rieur ou �gal � 10% du montant de la subvention.;2022/01/20_2024/01/19;1;fonctionnement
D�partement de la Somme;22800001400016;2022/01/31;22.5.1;SOMME PATRIMOINE EPCC;20007368200011;FONCTIONNEMENT DU 1ER SEMESTRE 2022;396 000,00;aide en num�raire;une avance d�un montant de 234 000 � en janvier 2022, un acompte d�un montant de 233 000 � en mars 2022, le solde d�un montant de 233 000 � en juin 2022.;2022/01/31_2024/01/30;1;fonctionnement
D�partement de la Somme;22800001400016;2022/01/31;22.5.1;SOMME PATRIMOINE EPCC;20007368200011;INVESTISSEMENT 2022;75 000,00;aide en num�raire;un versement de 75 000 � sera effectu�e en avril 2022;2022/01/31_2026/01/30;1;investissement
D�partement de la Somme;22800001400016;2022/02/16;22.3.1;AMEVA;25800468800028;Mise en oeuvre des assistances techniques dans le domaine de l'eau  2022-;92 194,00;aide en num�raire;une avance unique peut, sur demande du syndicat mixte AMEVA, lui �tre vers�e jusqu�� hauteur de 50 % du montant pr�visionnel de la subvention, des acomptes peuvent, sur demande du syndicat mixte AMEVA, lui �tre vers�s jusqu�� hauteur de 40 % du montant pr�visionnel de la subvention, sur pr�sentation du compte-rendu des activit�s r�alis�es au jour de la demande d�acompte, le solde ne peut �tre vers� que sur pr�sentation du rapport d�activit�s et sur production du compte administratif de l�ann�e n, au plus tard au mois de juillet de l�ann�e n+1.;2022/02/16_2024/02/15;1;fonctionnement
D�partement de la Somme;22800001400016;2022/02/23;22;ASSOCIATION PROMOTION FORMATION EMPLOI;32942741300037;Vers ma route;50 000,00;aide en num�raire;"Une avance unique peut, sur demande du b�n�ficiaire, lui �tre vers� jusqu'� hauteur de 50 % du montant pr�visionnel de la subvention ; des acomptes peuvent, sur demande du b�n�ficiaire, lui �tre vers�s au vu de la pr�sentation des �tats r�capitulatifs des d�penses r�alis�es. Aucun acompte ne peut �tre inf�rieur � 500 � ; le solde sur production de l'ensemble des pi�ces justificatives. Le montant du solde doit �tre sup�rieur ou �gal � 10 % du montant de la subvention.";2022/02/23_2024/02/22;1;fonctionnement
D�partement de la Somme;22800001400016;2022/02/28;22.6.2;FESTIVAL DE L'OISEAU ET DE LA NATURE;38262447600018;organisation du 31�me festival de l'oiseau.;30 000,00;aide en num�raire;une avance unique peut, sur demande du B�n�ficiaire, lui �tre vers�e jusqu�� hauteur de 50% du montant pr�visionnel de la subvention, des acomptes peuvent, sur demande du B�n�ficiaire, lui �tre vers�s au vu de la pr�sentation des �tats r�capitulatifs des d�penses r�alis�es. Si une avance a �t� vers�e, le versement du premier acompte ne peut se faire que sur pr�sentation des justificatifs de d�pense de l�avance et des sommes vis�es par l�acompte, le solde sur production de l�ensemble des pi�ces justificatives.;2022/02/28_2024/02/27;1;fonctionnement
D�partement de la Somme;22800001400016;2022/02/28;23;SYNAPSE 3I;80328733300022;"ACTION ""LE NUMERIQUE AU SERVICE DES AINES""";56 954,00;aide en num�raire;"une avance unique peut, sur demande du B�n�ficiaire, lui �tre vers�e jusqu�� hauteur de 50% du montant pr�visionnel de la subvention ; des acomptes peuvent, sur demande du B�n�ficiaire, lui �tre vers�s au vu de la pr�sentation des �tats r�capitulatifs des d�penses r�alis�es. Aucun acompte ne peut �tre inf�rieur � 500 � ; le solde sur production de l�ensemble des pi�ces justificatives. Le montant du solde doit �tre sup�rieur ou �gal � 10% du montant de la subvention.";2022/02/28_2024/02/27;1;fonctionnement
D�partement de la Somme;22800001400016;2022/02/28;51;CTRE RECH.HISTORIAL DE LA GRANDE GUERRE;39153232200016;r�alisation des projet pour l'ann�e 2022;54 000,00;aide en num�raire;une avance unique peut, sur demande du B�n�ficiaire, lui �tre vers�e jusqu�� hauteur de 50 % du montant pr�visionnel de la subvention, si l�assiette subventionnable est sup�rieure � 8 000 �, des acomptes peuvent, sur demande du B�n�ficiaire, lui �tre vers�s au vu de la pr�sentation des �tats r�capitulatifs des d�penses r�alis�es. Si une avance a �t� vers�e, le versement du premier acompte ne peut se faire que sur pr�sentation des justificatifs de d�pense de l�avance et des sommes vis�es par l�acompte, le montant du solde doit �tre sup�rieur ou �gal � 10% du montant de la subvention.;2022/02/28_2024/02/27;1;fonctionnement
D�partement de la Somme;22800001400016;2022/02/28;51;ORCHESTRE DE PICARDIE;78060373400036;r�alisation des projets pour l'ann�e 2022;45 000,00;aide en num�raire;une avance unique peut, sur demande du B�n�ficiaire, lui �tre vers�e jusqu�� hauteur de 50% du montant pr�visionnel de la subvention, des acomptes peuvent, sur demande du B�n�ficiaire, lui �tre vers�s au vu de la pr�sentation des �tats r�capitulatifs des d�penses r�alis�es, si une avance a �t� vers�e, le versement du premier acompte ne peut se faire que sur pr�sentation des justificatifs de d�pense de l�avance et des sommes vis�es par l�acompte, aucun acompte ne peut �tre inf�rieur � 500 �, le solde sur production de l�ensemble des pi�ces justificatives d�crites � l�article 5, le montant du solde doit �tre sup�rieur ou �gal � 10% du montant de la subvention.;2022/02/28_2024/02/27;1;fonctionnement
D�partement de la Somme;22800001400016;2022/02/28;6.2;CHEMIN DE FER BAIE DE SOMME;32774369600020;programme d'investissement 2022.;90 000,00;aide en num�raire;une avance unique peut, sur demande du B�n�ficiaire, lui �tre vers�e jusqu�� hauteur de 30% du montant pr�visionnel de la subvention. Cette avance sera vers�e au vu d�une lettre de commande, des acomptes peuvent, sur demande du B�n�ficiaire, lui �tre vers�s au vu de la pr�sentation des �tats r�capitulatifs des d�penses r�alis�es. Si une avance a �t� vers�e, le versement du premier acompte ne peut se faire que sur pr�sentation des justificatifs de d�pense de l�avance et des sommes vis�es par l�acompte. Aucun acompte ne peut �tre inf�rieur � 500 �, le solde sur production de l�ensemble des pi�ces justificatives. Le montant du solde doit �tre sup�rieur ou �gal � 10% du montant de la subvention.;2022/02/28_2026/02/27;1;investissement
D�partement de la Somme;22800001400016;2022/02/28;6.2;EQUIRANDO 2022 EN HAUTS DE FRANCE;90309979400013;manifestation 2022.;25 000,00;aide en num�raire;une avance unique peut, sur demande du B�n�ficiaire, lui �tre vers�e jusqu�� hauteur de 50% du montant pr�visionnel de la subvention, des acomptes peuvent, sur demande du B�n�ficiaire, lui �tre vers�s au vu de la pr�sentation des �tats r�capitulatifs des d�penses r�alis�es. Si une avance a �t� vers�e, le versement du premier acompte ne peut se faire que sur pr�sentation des justificatifs de d�pense de l�avance et des sommes vis�es par l�acompte, le solde sur production de l�ensemble des pi�ces justificatives.;2022/02/28_2024/02/27;1;fonctionnement
D�partement de la Somme;22800001400016;2022/03/09;22.1.2;MAISON DEPARTEMENTALE DES PERSONNES HANDICAPEES;13000099500022;fonctionnement de la MDPH;1 014 105,00;aide en num�raire;du fonctionnement de la MDPH;2022/03/09_2024/03/07;1;fonctionnement
